-6124,-2632,14024,-214,-129,-81
-6084,-2468,14012,-265,-182,-81
-6004,-2516,14072,-279,-194,-57
-5972,-2564,13872,-253,-99,-20
-5940,-2540,14052,-214,-78,-2
-5988,-2648,14068,-214,16,0
-6040,-2436,14020,-214,-41,-38
-5992,-2604,14000,-189,-23,-34
-6028,-2628,13932,-204,-90,-11
-6008,-2656,13932,-233,-97,-9
-6008,-2636,13872,-242,-94,-46
-6048,-2588,13992,-255,-109,-28
-6068,-2640,13888,-228,-131,-20
-6004,-2580,13996,-202,-61,6
-6004,-2628,13988,-216,-20,-3
-6096,-2588,13908,-206,-28,-50
-6020,-2592,14168,-233,-79,0
-6060,-2524,13968,-227,-87,20
-5968,-2608,13940,-242,-115,-11
-5904,-2564,14148,-253,17,-31
-6032,-2508,14164,-232,-29,-33
-6072,-2524,14084,-188,-23,-42
-6092,-2484,14064,-164,-84,11
-6004,-2632,13940,-229,-63,-1
-5992,-2644,14036,-264,-95,-20
-6184,-2536,13952,-237,-100,-7
-5964,-2580,14152,-225,-129,-7
-6032,-2588,13996,-222,-101,13
-6004,-2652,14124,-239,-58,4
-6040,-2592,14164,-220,-17,-38
-5952,-2504,14116,-209,-19,-18
-5880,-2596,14020,-218,-94,1
-6044,-2616,14272,-215,-39,-6
-5980,-2528,14048,-253,-25,-19
-6076,-2540,14096,-259,-49,-15
-6040,-2528,13980,-211,-81,-27
-6032,-2660,13968,-214,-62,-24
-5984,-2584,14136,-243,-102,0
-5980,-2612,14180,-242,-96,-3
-6060,-2616,13908,-248,-145,-11
-5980,-2612,13976,-223,-81,-15
-5964,-2600,13976,-242,-102,3
-5964,-2564,13944,-237,-76,-23
-6024,-2484,14060,-238,-77,-21
-5988,-2636,13792,-200,-86,-13
-5924,-2560,14060,-210,-85,-24
-5996,-2696,13940,-230,-62,-18
-5988,-2572,13956,-210,-75,3
-5972,-2544,14036,-237,-120,2
-5896,-2632,13948,-227,-57,3
-6028,-2540,14024,-215,-47,-16
-5956,-2648,14124,-245,-53,-5
-6080,-2608,13996,-207,-27,-31
-5920,-2592,14080,-197,-61,-1
-5948,-2608,13940,-222,-84,-13
-5992,-2628,14088,-236,-94,-16
-6016,-2556,13952,-236,-85,-6
-5976,-2536,14076,-246,-155,-37
-5976,-2520,14096,-235,-56,7
-5948,-2672,13948,-221,-44,-19
-5996,-2700,14144,-241,-85,-21
-5988,-2576,13908,-242,-66,-2
-6016,-2560,14024,-208,-9,-4
-5976,-2632,13964,-201,33,-13
-6004,-2672,14016,-224,-71,2
-5964,-2608,14140,-256,-59,-29
-6004,-2628,14104,-249,-70,-33
-6000,-2504,13992,-223,-83,-23
-5904,-2644,14016,-244,-129,-20
-5980,-2616,14032,-246,-104,-2
-5964,-2548,14068,-211,-51,-2
-5972,-2632,13924,-205,-69,-5
-5908,-2524,13980,-215,-56,-26
-5872,-2624,13872,-163,-9,-77
-6036,-2584,13956,-169,51,20
-5972,-2468,14016,-194,-16,8
-5928,-2628,14060,-214,-82,6
-5892,-2504,14004,-232,-59,-13
-6068,-2528,13900,-273,-58,-35
-5952,-2596,14124,-233,-57,-22
-5944,-2552,14168,-217,-90,-12
-6076,-2488,14156,-204,-83,-5
-5968,-2620,13820,-221,-88,-10
-6048,-2680,13972,-235,-56,-32
-6008,-2544,14148,-214,-83,-11
-6028,-2584,14064,-215,-65,-20
-5968,-2620,14176,-220,-73,-12
-6052,-2560,14092,-223,-34,-10
-6024,-2556,14132,-222,-90,-31
-5892,-2612,14000,-200,-92,-12
-5848,-2588,13984,-184,-67,15
-5956,-2588,14104,-211,-10,-4
-5996,-2628,13944,-263,-131,-34
-6048,-2596,14088,-249,-75,-34
-5920,-2576,14136,-214,10,-17
-6008,-2688,14040,-210,-65,-2
-5976,-2668,13980,-213,-90,-14
-5940,-2532,13996,-239,-73,-19
-5996,-2516,14072,-199,-74,-2
-5932,-2656,14064,-214,-26,-29
-6016,-2544,13940,-171,-24,12
-5960,-2620,14084,-242,-79,-18
-5928,-2576,14068,-257,-98,-31
-6044,-2668,14064,-203,-65,-35
-6016,-2660,14096,-213,-92,-18
-5868,-2644,14024,-216,-70,-2
-6056,-2616,14104,-215,-105,-27
-5952,-2592,14064,-231,-58,-9
-6016,-2656,14120,-221,-2,7
-5948,-2556,14080,-231,-15,-8
-6068,-2596,14060,-242,-43,-25
-6044,-2576,14080,-201,-118,-15
-6008,-2600,13988,-196,-76,-6
-5872,-2696,14124,-219,-65,-22
-5912,-2684,14236,-249,-104,-41
-5932,-2604,14108,-248,-77,-27
-6044,-2608,14032,-214,-129,7
-5924,-2632,14004,-207,-68,-6
-5964,-2572,13928,-250,-37,-28
-5820,-2604,14036,-270,-79,-2
-6092,-2640,14064,-224,-45,1
